# compiler: R8
# compiler_version: 2.1.86
# min_api: 23
# pg_map_id: 3341126
# common_typos_disable
androidx.activity.Cancellable -> a.a.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> f
    androidx.lifecycle.ViewModelStore mViewModelStore -> e
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> c
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> d
    1:1:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void <init>():0:0 -> <init>
    androidx.lifecycle.Lifecycle getLifecycle() -> a
    androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher() -> c
    1:1:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> d
    1:1:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> d
    androidx.lifecycle.ViewModelStore getViewModelStore() -> e
    void access$001(androidx.activity.ComponentActivity) -> i
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> onSaveInstanceState
    1:1:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    2:2:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    3:3:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> onSaveInstanceState
    3:3:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    4:4:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
androidx.activity.ComponentActivity$1 -> androidx.activity.ComponentActivity$a:
    androidx.activity.ComponentActivity this$0 -> b
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$2:
    androidx.activity.ComponentActivity this$0 -> a
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> g
androidx.activity.ComponentActivity$3 -> androidx.activity.ComponentActivity$3:
    androidx.activity.ComponentActivity this$0 -> a
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> g
androidx.activity.ComponentActivity$NonConfigurationInstances -> androidx.activity.ComponentActivity$b:
    androidx.lifecycle.ViewModelStore viewModelStore -> a
androidx.activity.ImmLeaksCleaner -> androidx.activity.ImmLeaksCleaner:
    java.lang.reflect.Field sServedViewField -> d
    java.lang.reflect.Field sNextServedViewField -> e
    java.lang.reflect.Field sHField -> c
    int sReflectedFieldsInitialized -> b
    android.app.Activity mActivity -> a
    1:1:void initializeReflectiveFields():0:0 -> g
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> g
androidx.activity.OnBackPressedCallback -> a.a.b:
    boolean mEnabled -> a
    java.util.concurrent.CopyOnWriteArrayList mCancellables -> b
    void handleOnBackPressed() -> a
androidx.activity.OnBackPressedDispatcher -> androidx.activity.OnBackPressedDispatcher:
    java.lang.Runnable mFallbackOnBackPressed -> a
    java.util.ArrayDeque mOnBackPressedCallbacks -> b
    1:1:boolean androidx.activity.OnBackPressedCallback.isEnabled():0:0 -> a
    1:1:void onBackPressed():0 -> a
    2:2:void onBackPressed():0:0 -> a
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable -> androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable:
    androidx.lifecycle.Lifecycle mLifecycle -> a
    androidx.activity.OnBackPressedCallback mOnBackPressedCallback -> b
    androidx.activity.OnBackPressedDispatcher this$0 -> d
    androidx.activity.Cancellable mCurrentCancellable -> c
    1:1:void androidx.lifecycle.LifecycleRegistry.removeObserver(androidx.lifecycle.LifecycleObserver):0:0 -> cancel
    1:1:void cancel():0 -> cancel
    2:2:void cancel():0:0 -> cancel
    3:3:void androidx.activity.OnBackPressedCallback.removeCancellable(androidx.activity.Cancellable):0:0 -> cancel
    3:3:void cancel():0 -> cancel
    4:4:void cancel():0:0 -> cancel
    1:1:androidx.activity.Cancellable androidx.activity.OnBackPressedDispatcher.addCancellableCallback(androidx.activity.OnBackPressedCallback):0:0 -> g
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
    2:2:void androidx.activity.OnBackPressedCallback.addCancellable(androidx.activity.Cancellable):0:0 -> g
    2:2:androidx.activity.Cancellable androidx.activity.OnBackPressedDispatcher.addCancellableCallback(androidx.activity.OnBackPressedCallback):0 -> g
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
    3:3:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> g
androidx.activity.OnBackPressedDispatcher$OnBackPressedCancellable -> androidx.activity.OnBackPressedDispatcher$a:
    androidx.activity.OnBackPressedCallback mOnBackPressedCallback -> a
    androidx.activity.OnBackPressedDispatcher this$0 -> b
    1:1:void androidx.activity.OnBackPressedCallback.removeCancellable(androidx.activity.Cancellable):0:0 -> cancel
    1:1:void cancel():0 -> cancel
androidx.activity.OnBackPressedDispatcherOwner -> a.a.c:
    androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher() -> c
androidx.appcompat.R$string -> a.b.a:
    java.lang.reflect.Field androidx.appcompat.app.ResourcesFlusher.sResourcesImplField -> g
    java.lang.reflect.Field androidx.appcompat.app.ResourcesFlusher.sThemedResourceCache_mUnthemedEntriesField -> e
    boolean androidx.appcompat.app.ResourcesFlusher.sThemedResourceCache_mUnthemedEntriesFieldFetched -> f
    boolean androidx.appcompat.app.ResourcesFlusher.sResourcesImplFieldFetched -> h
    java.lang.reflect.Field androidx.appcompat.app.ResourcesFlusher.sDrawableCacheField -> a
    boolean androidx.appcompat.app.ResourcesFlusher.sDrawableCacheFieldFetched -> b
    java.lang.Class androidx.appcompat.app.ResourcesFlusher.sThemedResourceCacheClazz -> c
    boolean androidx.appcompat.app.ResourcesFlusher.sThemedResourceCacheClazzFetched -> d
    1:1:void androidx.constraintlayout.solver.widgets.ChainHead.define():0:0 -> a
    1:1:void androidx.constraintlayout.solver.widgets.Chain.applyChainConstraints(androidx.constraintlayout.solver.widgets.ConstraintWidgetContainer,androidx.constraintlayout.solver.LinearSystem,int):0 -> a
    2:2:void androidx.constraintlayout.solver.widgets.ChainHead.defineChainProperties():0:0 -> a
    2:2:void androidx.constraintlayout.solver.widgets.ChainHead.define():0 -> a
